Beginning check: pptxt
--------------------------------------------------------------------------------
asterisk check
 no unexpected asterisks found in text.
--------------------------------------------------------------------------------
adjacent spaces check
 no lines with adjacent spaces found.
--------------------------------------------------------------------------------
trailing spaces check
 no lines with trailing spaces found.
--------------------------------------------------------------------------------
unusual characters check
        & |            _Printed by_ R. & R. CLARK, LIMITED, _Edinburgh_.
         comma check |      Brabourne, Lord, i. 190, 198, 225, 228, 230, 244, iii. 237
         comma check |      Bradley, H. G. W., i. 359, 360, iii. 276
         comma check |      Briscoe, R. G., M.C., ii. 179, 181, 227, 360, iii. 23, 79, 82, 83,
         comma check |        90, 123, 151, 179, 288, 318
         comma check |      Britten, C. R., M.C., i. 206, 214, 308, 344, 346, ii. 12, 132, 381,
         comma check |        143, 284, 286, 302, 305, iii. 273, 288
         comma check |      Brooke, Capt. (20th Brigade Staff), i. 133, 134
         comma check |      Brown, A. M., M.C., iii. 67, 115, 116, 122, 147, 276, 288
         comma check |      Brown, C. C., iii. 28, 91, 95, 100
         comma check |      Browning, F. A. M., D.S.O., i. 335, 366,  ii. 150, 165, 179, 181,
         comma check |        240, 250, 331, 333, 335, 336, 360, 364, 367, 369, 370, iii. 24,
         comma check |        27, 79, 286, 318
         comma check |      Bruce, R. C., M.C., ii. 238, 324, 350, 353, iii. 18, 288
         comma check |      Brunton, E. R., Lieut. (R.A.M.C.), i. 308, 344, 345
         comma check |      Brutton, C. P., iii. 22, 281
         comma check |      Buchanan, J. N., D.S.O., M.C., i. 206, 220, 255, 297, 329, ii. 153,
         comma check |        165, 179, 181, 227, 229, 230, 231, 240, iii. 286, 288
         comma check |      Buchanan, R. G., iii. 67, 115, 147, 171
         comma check |      Bulfin, Brig.-Gen., i. 11, 131, 134, 152, 159
         comma check |      Bullough, I., Lieut. (Coldstream Guards), iii. 201, 203
         comma check |      Bunbury, E. J., M.C., ii. 348, 373, iii. 28, 91, 132, 133, 159,
         comma check |        160, 162, 164, 183, 189, 288
         comma check |      Burke, J. B. M., M.C., ii. 22, 172, 191, 194, 222, 224, 243, 244,
         comma check |        262, 263, 264, 309, 310, 311, 313, iii. 235, 288
         comma check |      Burman, B., ii. 12, 13, 17, 132, 171, 173, iii. 276
         comma check |      Burnand, C. F., i. 192, 198, 225, 228, 230, 244, iii. 239
         comma check |      Burt, G. C., ii. 193, iii. 8, 34, 40, 47, 48, 276
         comma check |      Burton, J. S., i. 371, 372, iii. 240
         comma check |      Bury, H. S. E., i. 206, 211, iii. 240
         comma check |      Butler, Hon. L. J. P., Brig.-Gen., iii. 33, 34, 35, 38, 39, 40, 44,
         comma check |        53-4, 56
         comma check |      Butt, J. G., Lieut. (R.A.M.C.), i. 88, 129
         comma check |      Byng, Sir J., Gen., ii. 266, 267-8, 269, iii. 27-8, 59, 60
         comma check |      Byng, L. G., M.C., ii. 238, 258, 260, 318, 350, iii. 17, 67, 71,
         comma check |        74, 237, 288
         comma check |      Calvocoressi, S., iii. 92, 130, 281
         comma check |        iii. 285, 318
         comma check |      Campbell, J. L., iii. 67, 68, 281
         comma check |        Guards), ii. 57-8, 59, 70, 71, 72, 102, iii. 168
         comma check |      Campbell, K. A., D.S.O., iii. 159, 182, 184, 185, 186, 187, 188,
         comma check |        195, 276, 286, 318
         comma check |      Capper, T. B., Maj.-Gen., C.B., D.S.O., i. 83, 88, 94, 103, 104,
         comma check |        110,  111, 115, 118, 133-4, 136, 138, 140-41, 197, 229, 238,
         comma check |        244, 270-71
         comma check |      Carrington, C. W., D.S.O., ii. 187, 189, 210, 215, 242, 341, 342,
         comma check |        343, 344, 346, 347, 373, 376, 378, iii. 276, 286, 318
         comma check |      Carstairs, C. C., M.C., ii. 107, 242, 340, 341, 346, iii. 91, 95,
         comma check |        133, 182, 185-6, 276, 288
         comma check |      Carter, H. G., i. 339, 366, 371, iii. 276
         comma check |      Carter, J. S., ii. 361, 367, 371, iii. 24, 79, 115, 116, 117, 122,
         comma check |      Cary, Hon. L. P., i. 87, iii. 208, 209, 294
         comma check |      Cary, Hon. P. P., i. 221, 255, 260, 328, 355, 361, ii. 237, 238,
         comma check |        318, 353, iii. 18, 67, 70, 71, 72, 208, 276
         comma check |      Cassy, D. W., i. 378, ii. 87, 103, 107, iii. 276
         comma check |      Castle, H. H., Capt. (R.A.M.C.), ii.  317, 318, 350
         comma check |      Cator, A., Lieut.-Col. (Scots Guards), i. 136, 138, 250, 313, 317,
         comma check |        345, 346
         comma check |      Cavan, Earl of, Gen., K.P., K.C.B., G.C.M.G., M.V.O., i. 75, 145,
         comma check |        152, 153, 154, 155, 156, 157, 158, 159-60, 161, 164, 165, 166,
         comma check |        167, 168, 169, 171, 179, 183-4, 186, 205, 207, 212, 219, 261,
         comma check |        262, 267-8, 274, 281, 284, 289, 294, 295, 298, 306-7, 312, 314,
         comma check |        334-5, 349, 359, 368, 369, 375, ii. 9, 24, 42, 49-50, 58, 64, 83,
         comma check |        143, 146, 167, 195, 200, iii. 197, 230, 231, 232, 284, 285, 293,
         comma check |      Cavendish, R. H. V., M.V.O., i. 143, 144, 179, 183, 201, 203, 205,
         comma check |        206, 220, 274, 297, 329, 332, 333, 366, 373, ii. 372, 373-4, iii.
         comma check |        28, 29, 318
         comma check |      Cecil, G. E., i. 13, 35, 36 (note), iii. 240
         comma check |      Cecil, Hon. W. A., M.C., i. 12, 27, 61, 71-2, iii. 235, 288, 319
         comma check |      Challands, R. S., iii. 122, 141, 145, 147, 148, 172, 175
         comma check |      Chamberlain, N. G., ii. 176, 178, 237, 318, 323, 324, iii. 237
         comma check |      Chambers, A. S., M.C., ii. 176, 178, 219, 238, 258, iii. 18, 71,
         comma check |        74, 276, 288
         comma check |      Champneys, W., ii. 3, 6, 87, 107, 348, 373, iii. 276
         comma check |      Chapman, H. M., ii. 361, 366, iii. 281
         comma check |      Chapman, J., ii. 242, 254, iii. 30, 91, 95, 133
         comma check |      Chapman, M., M.C., i. 345, ii. 12, 17, 23, 243, 244, 261, 285, 288,
         comma check |        289, 290, 304, 306, 309, 310, 380, iii. 8, 11, 33, 36, 38-9, 48,
         comma check |        209, 235, 288
         comma check |      Chappie, J. W., ii. 176, 178, 219, 221, iii. 240
         comma check |      Charteris, Hon. I. A., i. 319, 323, 324-5, 326, iii. 209, 240
         comma check |      Cheylesmore, Lord, Major-Gen., K.C.M.G., K.C.V.O., iii. 285, 319
         comma check |      Chitty, J. M., ii. 192, 193, 222, 244, 309, 313, iii. 237
         comma check |      Cholmeley, H. V., i. 328, 355, 358, iii. 240
         comma check |      Cholmeley, Sir M. R. A., Bart., i.  203, 204, iii. 235
         comma check |      Clarke, D. H., M.C., iii. 115, 118, 119, 141, 144, 282, 288
         comma check |      Clarke, S. T. S., M.C., ii. 325, 361, 364, 365, 367, 369, 372, iii.
         comma check |        24, 79, 155, 288
         comma check |      Clive, G. S., C.B., D.S.O., iii. 284, 285, 286, 293, 319
         comma check |      Clive, H. A., M.C., i. 273, 297, 329, 331, 332, 333, iii. 288, 319
         comma check |      Clive, P. A., i. 203, 206, 215, 220, 255, 258, 261, 278, iii. 234,
         comma check |      Clough-Taylor, E. L. F., iii. 29, 91, 95, 99, 195, 282
         comma check |      Coffin, E. L., Lieut. (R.A.M.C.), iii. 152, 155, 179
         comma check |      Colby, L. R. V., i. 88, 95, 104, 115, 130, iii. 234, 319
         comma check |      Colquhoun, Sir I., Capt. (Scots Guards), ii. 103-4, 105
         comma check |      Colston, Hon. E. M., C.M.G., D.S.O., M.V.O., i. 12, 27, 47, 76,
         comma check |        78, iii. 285, 286, 293, 319
         comma check |      Combe, T. A., i. 334, 366, 373, 374, ii. 165, 179, iii. 81, 123,
         comma check |        125, 209, 276, 319
         comma check |      Conant, R. J. E., iii. 70, 72, 282
         comma check |      Congleton, Lord, i. 76, 144, 167, 169, 171, 181, iii. 237, 319
         comma check |      Connaught, H.R.H. the Duke of, Field-Marshal, i. 196-7, 286-7,
         comma check |      289, ii. 149, 154, 158, 317, 339, iii. 27, 55, 292
         comma check |      Constable, D. O., ii. 13, 17, 18, 23, 138, 139, 143, iii. 240
         comma check |      Cooper, A. D., D.S.O., iii. 95, 97-8, 99, 133, 286, 319
         comma check |      Cooper, H. St. C., ii. 340, 343, iii. 91, 281
         comma check |      Cooper, R. J., Brig.-Gen., C.B., C.V.O., iii. 272, 284, 319
         comma check |      Corbett, Hon. T. G. P., M.C., ii. 353, 359, iii. 276, 288
         comma check |      Corkran, C. E., Brig.-Gen., C.B., C.M.G., i. 190, 245, 247, 248,
         comma check |        250, 251, 252, 267, 268-9, ii. 24, 109, 112, 115, 119, 120, 126,
